seed,relative_path,size_bytes,sha256
0,run_receipts/seed_0000/config.json,2934,10c5e4492d9bb7dcbff81af4c423c145c122a9afabd9f4ba01f103758c7f172e
0,run_receipts/seed_0000/environment.json,556,49962f3e0fc631b6211ba82cf129fc1572be6f00a58baadcc5d2d4469f55823d
0,run_receipts/seed_0000/manifest.json,1821,f142630fec6e7357e97287d9abc3590eeb02a3bdb73f21e89964a32d4637e24f
0,run_receipts/seed_0000/metrics.jsonl,2213677,8bdf680965199bb458fb8f6cd1b5bbfccef5751f6963d8d044f280ea0084628c
0,run_receipts/seed_0000/planned_conditions.json,225217,383a127607d224c811f1bdcfa081381837be9fbba17e47690862cf0761563a0f
0,run_receipts/seed_0000/run.log,84,99ea08775cc9bbf3d71cd3db57e1a41289ed9da909637de457360bf4d2a7787a
0,run_receipts/seed_0000/status.json,269,186a763fb427a47761e7a0dec0fc3a52b301451d44cf17cccba2b2a84e245311
1,run_receipts/seed_0001/config.json,2934,d88ed6e455eb1456000f73503df4a7a56852172fa87f9a3f48fc3815db198036
1,run_receipts/seed_0001/environment.json,556,49962f3e0fc631b6211ba82cf129fc1572be6f00a58baadcc5d2d4469f55823d
1,run_receipts/seed_0001/manifest.json,1821,ccbc24cb4e9f1d5b3e318e84a2cb2f398c83f9b1796c62f72747e762393b0396
1,run_receipts/seed_0001/metrics.jsonl,2210233,8172686a0a17710bfc83b893386916097f7178940a62b5dff05101cdc4c22e54
1,run_receipts/seed_0001/planned_conditions.json,225217,383a127607d224c811f1bdcfa081381837be9fbba17e47690862cf0761563a0f
1,run_receipts/seed_0001/run.log,84,ffdfcbfd8872f26ef3d30f4992cf2c301c53d0304d8c6544199804f25f7f088e
1,run_receipts/seed_0001/status.json,269,a4b25383c8394465e91b74885a5667adf8f21990bba8307d5912c66cab023c1f
2,run_receipts/seed_0002/config.json,2934,0fcf4f05d99c104ac596250232b3d4eca0dc6f5ca2243fd3739adc2a98a5e75f
2,run_receipts/seed_0002/environment.json,556,49962f3e0fc631b6211ba82cf129fc1572be6f00a58baadcc5d2d4469f55823d
2,run_receipts/seed_0002/manifest.json,1821,cb0f7732e99ada61bc09cc7bd54abda01f4f786bc04e36b44b9c022a857e6fed
2,run_receipts/seed_0002/metrics.jsonl,2208264,cd9d3327cea644f41b457f5e0b372a8e6ed2a07804cab82c68d6e635844321ef
2,run_receipts/seed_0002/planned_conditions.json,225217,383a127607d224c811f1bdcfa081381837be9fbba17e47690862cf0761563a0f
2,run_receipts/seed_0002/run.log,84,c1962b4d266ee805493b395a8d8a44710be3adbd3ffb982b300332fa03996738
2,run_receipts/seed_0002/status.json,269,5e97dd58b3f35fc56a9a46bd020b115515eff405cb4ab236106cd093b9b6e520
3,run_receipts/seed_0003/config.json,2934,e38ad1b20e98cdd77d861924ae68c426d274edc18f5777bd3b83dfda82f341ca
3,run_receipts/seed_0003/environment.json,556,49962f3e0fc631b6211ba82cf129fc1572be6f00a58baadcc5d2d4469f55823d
3,run_receipts/seed_0003/manifest.json,1821,aa9c5b0ee27621ecdeb4ded62cdb56edc9660104e01cbfadab9d59ae5402fa8e
3,run_receipts/seed_0003/metrics.jsonl,2210160,f1c8795d99343ca73d3a3b4db1d70b5a18d6395a6d01957bdf31d1ddb811c4fb
3,run_receipts/seed_0003/planned_conditions.json,225217,383a127607d224c811f1bdcfa081381837be9fbba17e47690862cf0761563a0f
3,run_receipts/seed_0003/run.log,84,e78a710d899c60f2721ce674edd2f7a83bfbc27af938016d92efe2449d295c4e
3,run_receipts/seed_0003/status.json,269,944c4a83072fe6b57b68f5ee39139bbf9297a89247d13939efc106dc44797d06
4,run_receipts/seed_0004/config.json,2934,5fb7d8b8f87c4ec9fcafb4496154322b29c0ddb6a0101b9df25f5ed4bb77d7ed
