"relative_path","bytes","sha256"
"exp38_stream51_soft_memory_qualification.pdf","26592","33236a6f2c6b36efdf14a6babd427e4bd6543f685fe6fc89cab364e537d6fd9a"
"exp38_stream51_soft_memory_qualification.png","351341","64a9ced4a2ee317fb9fc07569d6352391e76979e450a014ef9fda46947f585a9"
"exp38_stream51_soft_memory_qualification.svg","46530","33bb7d53ec4c53c7833f1e156532b5ad8b2930c8cab5370a15f6bf934b7ccda5"
"feature_audit.json","707","eb4dc0041c2a3bff0a63d2c6b8cd2b760958c28bac0b5f16ef688735b914688b"
"frozen_contract/config.json","4224","7caac2d0bcbe2d70c059ce4a4bd79c95967c5d5f8a2a024957ba7c28fde995da"
"frozen_contract/exp38_implementation_receipt_20260726.json","3192","15521ffa818f4aa623c345b7b6ec2793b3c233bf452a9f98a2d7c549ceb4cea2"
"frozen_contract/exp38_preregistration_receipt_20260726.json","1981","1952cfc4b038bce7382246e4dd296df16d4fc31cd5012d900fd418c0b80c27a0"
"frozen_contract/exp38_qualification_receipt_20260726.json","14056","a2c510f85c20d30994407e139d0d009755829b6890e8ba4502d72dfdc5153a96"
"frozen_contract/protocol.md","9632","c72ef1367cbd668ec17eb4083f429abec666a13039fbcfef378cf836223db227"
"logs/prepare_support_development.log","1147","5cad9f82b59541396d8637af1521075cae509fdb9c85dd9daebcfd100f50fda1"
"logs/prepare_support_development.pid","8","881890e95e2559aa4ce409a89724452a6a5a2d4b7366713475990743221c0824"
"logs/prepare_support_development_attempt2.log","10775","1783e17740177f8337a8cbb3c470ae8df9644c678ac1a0faaf2cd7a36a50007d"
"logs/prepare_support_development_attempt2.pid","8","a615400999caac87f361174b31e5452dfd230501243234e518ea27b7fbee5726"
"logs/prepare_support_development_attempt3.log","31061","92a1e3a2664cebfb30492a16f36dd9cb0fbad4add02486ee8c7ab452138582cd"
"logs/prepare_support_development_attempt3.pid","8","0c4070ea4015a45cd96cf9d5437d271550311d9addf08533a2d13aa751435fbb"
"logs/qualification/seed_13800.log","338","56eaee99db6e90dca6c360660855b33ce2753817e337a8a8f90930c65c494deb"
"logs/qualification/seed_13800.pid","7","c2633561ed615645212c8df81879fd2aaef1e0601b34c5359c4aace31804ce06"
"logs/qualification/seed_13801.log","338","6eaf4857126b87956814e6dd8f85b23b8d9456980a42721c867c2c73b99c5815"
"logs/qualification/seed_13801.pid","7","bf74290c19d158873c51a7bdbb112fc44a64382f967eabc17a0dd19bb8dbb627"
"logs/qualification/seed_13802.log","338","f97e641390867786bc8c22f9c77a3441cb51c3aae770ccccdca52c5fb594b7de"
"logs/qualification/seed_13802.pid","7","64825727ed40bc573453292667978c1965f779efafd32d2acccadd4c263a355a"
"logs/qualification/seed_13803.log","338","a45d25bb88ea6bb0cb4f8b6b893e4fe4f8f6dabe009d546700bf6de0bcc34c46"
"logs/qualification/seed_13803.pid","7","507125b9d18b2e9149712c269d04f41ae4a8bce0d503bb5bb56c6f11d34afca9"
"logs/qualification/seed_13804.log","338","5997f6467f6dc75f5694c4168046cacdc510effb8036e16174277e61c4caa803"
"logs/qualification/seed_13804.pid","7","4f2c0f290adca359c509fc526ef1ce86f24a273c6260a411e0c546bc8a4e8e28"
"logs/qualification_summary.log","14056","a2c510f85c20d30994407e139d0d009755829b6890e8ba4502d72dfdc5153a96"
"qualification_runs/runs/exp38_stream51_soft_memory/seed_13800/20260726T113145.883463Z_qualification/config.json","4860","7957c23d184f7ba0a060d024c4420b53baf142e7f5a8e64889b5f7500746cce5"
"qualification_runs/runs/exp38_stream51_soft_memory/seed_13800/20260726T113145.883463Z_qualification/controller_audit.csv","206250","169f1317c525c961999a4bb21ee3271c11dfd84953f27139c04a36a5238f27e3"
"qualification_runs/runs/exp38_stream51_soft_memory/seed_13800/20260726T113145.883463Z_qualification/development_partition.json","9053","a2874a399cb904f142df58002f7442d0cb8bb13f6ee5a0850eb38e9c85a3012e"
"qualification_runs/runs/exp38_stream51_soft_memory/seed_13800/20260726T113145.883463Z_qualification/environment.json","555","e1ecc9bf2551f5d5f66f06f1cc5b284edc8837380b7b0efe18db7f07c00f90bb"
